{'_id': 0, 'num': 578}
{'_id': 16, 'num': 471}
{'_id': 17, 'num': 458}
{'_id': 18, 'num': 430}
{'_id': 15, 'num': 417}
{'_id': 12, 'num': 399}
{'_id': 14, 'num': 385}
{'_id': 22, 'num': 384}
{'_id': 8, 'num': 380}
{'_id': 20, 'num': 362}
{'_id': 21, 'num': 358}
{'_id': 19, 'num': 358}
{'_id': 13, 'num': 353}
{'_id': 11, 'num': 338}
{'_id': 9, 'num': 326}
{'_id': 10, 'num': 306}
{'_id': 23, 'num': 304}
{'_id': 7, 'num': 219}
{'_id': 1, 'num': 187}
{'_id': 2, 'num': 171}
{'_id': 3, 'num': 122}
{'_id': 6, 'num': 114}
{'_id': 4, 'num': 91}
{'_id': 5, 'num': 73}
